X1,X2,X3,X4,X5,X6,X7
-4.972498393,0.656429924,-6.286532898,-3.001839476,-6.139424859,0.412384579,-1.444414489
-3.428215295,0.33431897,-5.212507506,-0.973088188,-1.354641953,-0.140451421,-0.671660485
-6.390164495,-4.123788426,-10.99477766,2.928479499,-7.230614695,-0.253471654,-7.809416755
0.998473844,-3.513772024,3.835049975,0.974748419,0.458630781,2.951731121,1.75322967
12.44143598,6.023641621,16.49776379,1.023783741,9.832916877,-2.231661805,4.617424256
-13.13209951,-9.482426505,-9.193639868,0.138422287,-7.009783477,2.675666947,-4.144347589
4.434821227,5.169240591,3.870372056,-1.33684334,4.450755811,-2.819646393,0.829982639
-1.582371375,-0.627896824,-6.063880582,-1.076694684,-5.390820113,-0.711790084,-4.714887134
-7.602130349,-9.636896322,-6.092509705,-0.403455059,-3.251334206,2.342807043,0.380320747
-4.955823627,-1.258934431,-2.500465574,2.349095852,-1.420732151,2.807114587,-0.2395508
-4.921618354,-4.46239466,-6.200426214,-1.32668322,-4.442796781,1.153824604,-1.559226123
-10.52380057,-7.406928199,-7.097155596,-1.317048424,-2.832739915,1.147796117,0.463830539
3.364966262,-1.308247305,7.604382837,-2.581056099,4.179205297,-3.592778443,2.868900433
-2.277376547,-2.625570622,-2.78382993,-1.411345643,-0.146317217,-0.276230038,-0.533348741
-2.77908285,-0.22525373,-7.365323852,0.905414453,-4.400774628,2.579486413,-2.110012721
-9.564110673,-6.78832513,-10.51975137,0.436958972,-2.983174694,-1.402366057,-3.824749766
-14.92047693,-8.750216428,-19.02901325,1.327346115,-10.90638837,2.317492567,-5.477741217
-8.707606525,-6.916302667,-9.105672155,-0.330536258,-5.074460107,1.495963482,-2.118509357
-7.323227122,-2.347783163,-6.390179263,-0.316702242,-3.797989401,4.157416768,1.535987434
-3.207559366,-0.856675443,-2.969482867,1.269300926,-2.853699213,2.223822242,-0.800521255
10.03120455,8.145177606,7.098657344,0.284120995,-1.336559831,2.88300145,1.482095162
5.346631804,4.53329144,8.909181882,0.940709066,1.471922948,2.516168606,1.277893049
4.959838976,5.832448773,6.407545561,0.101969604,1.334869342,0.290546787,1.533038882
10.3796456,6.064541816,11.75009312,0.525405671,6.407946893,-5.843527883,-2.068055789
-7.876814746,-4.659327922,-6.274271843,0.697000294,-3.56264677,1.786008719,-0.5724606
-7.62945965,-4.598892856,-11.92502968,-0.201218841,-7.545697925,1.143667398,-3.190995007
9.559623781,4.997573535,7.90969236,1.258315566,7.055459777,-0.655375684,3.298127535
5.462984885,7.130808821,7.773709078,3.905882614,4.068203289,-0.656544733,-2.389903002
4.71455595,5.372710611,5.149780188,1.659437689,5.48918058,2.570114,4.070776805
10.40269111,1.737169033,7.510673608,-1.650676265,2.075906167,-1.278162271,2.208230532
-6.236446883,-6.962066084,-4.881031097,-0.691544428,-3.872573737,1.208920242,-2.611511402
-4.630878246,-6.956199474,-2.756364032,0.205308327,-0.384976057,1.110368873,0.433417939
3.184341823,2.011871813,5.803638805,1.762739275,6.077009431,0.158521996,3.440483476
4.906398922,4.209750172,0.439304511,0.254680107,0.018133948,-0.021679204,-0.134819357
-2.244324853,-2.917907822,2.670027218,1.238932671,0.176077739,-0.499952459,-2.189990757
11.37800812,5.977839826,8.634060525,-1.552036214,2.81982412,-0.775562214,3.791749133
2.528037072,3.021948646,0.697035635,-1.54811662,0.968117126,-1.530917532,0.167013927
3.065477447,0.552382667,3.450683431,0.876126653,1.957734434,2.977348069,1.627111656
10.95236798,6.073317928,5.995504435,0.979318811,2.019701808,-2.026732403,-0.743210675
6.273217478,-0.051731922,7.125152899,1.246402888,6.672404167,-1.441073064,0.691425711
-5.799693921,3.664482713,-3.935052491,0.550937473,-3.199366696,2.069894941,-1.640981174
0.41723478,2.270335911,-0.568366617,0.425324148,-3.977671019,1.291570728,-2.442095844
4.688095156,5.231028782,5.139274736,-1.697628213,2.503636873,-2.337469549,1.532354206
-4.13540975,-3.453299337,-3.437087548,-2.731932115,-3.224978465,0.955330422,-0.00980845
-1.942817293,3.400847127,1.178998907,-0.745185208,2.992170791,-4.23733258,-0.585670537
-1.05920746,-5.169076525,0.178413934,1.387195396,0.361548864,2.193621219,0.945906822
-8.964920516,-10.46465351,-4.621412508,-0.397808973,-1.872280325,-1.053934689,-2.063919041
9.721425283,9.34532675,9.553612752,-0.207965811,6.691711211,0.379105227,4.618197116
3.944022596,7.034375826,1.593389959,-0.057689802,0.831664962,0.795220698,1.823842545
0.898436193,2.599837544,6.955090085,0.778165026,4.043122427,-0.055943383,2.3760985
3.046008297,-0.541860176,5.672911452,1.108208259,1.041258975,1.505697176,1.205034759
1.24734752,-0.57034601,0.071063267,-0.530698766,-0.95567757,0.111787829,0.648174752
0.204192125,12.23649276,2.06684869,0.404441144,-0.036620155,-1.653632826,-1.357241902
2.052863131,3.333667369,0.294878645,-1.604668026,1.246826829,-2.439255084,-1.393104907
-7.437356854,-3.837029722,-10.55101951,-2.26829702,-4.508181107,0.172583071,-1.386120976
